Index,Country,Betweenness Centrality Difference
Bangkok,Thailand,38.09425619712556
Qingdao,China,25.462019650519096
Fangcheng Port,China,20.727368085514627
Bahudopi,Indonesia,14.468699986886804
Zhoushan Port,China,11.319279697435604
Chenjiagang,China,10.538609619888803
Chenglingji Port,China,7.046374992568531
Lianyungang,China,6.277901709428875
Xiuyu Port,China,6.272518549908796
Surat Thani,Thailand,3.8743468184381555
Huludao Port,China,1.120805852088182
Zhangjiagang,China,0.9335332473018525
Taicang Port,China,0.7828544074909445
Jiangyin Port,China,0.41385407847155875
Nantong Port,China,0.3720107562627035
Tangshan Jingtang,China,0.3548275785553301
Xiangzhi,China,0.3231190889605031
Guangzhou,China,0.24914308135762298
Bonn,Germany,0.23370128288529912
Taizhou Port,China,0.1810506218482999
Huanghua Port,China,0.18076725928031223
Changshu Port,China,0.16561491849388332
Huangpu New Port,China,0.14637971630459745
Qinhuangdao Port,China,0.13899967675076752
Beijiao,China,0.12589733167680173
Bayuquan,China,0.12025063285729232
Humen Port,China,0.11350793582938223
Foshan New Port,China,0.09617535556098389
Zhanjiang Port,China,0.08207161006882302
Hong Kong,"Hong Kong, S.A.R., China",0.02717828708080905
Lanshan Port,China,0.027178194930975508
Xiamen Port,China,0.01538799604033414
Qinzhou Port,China,0.004824376342630221
Tangshan Caofeidian,China,0.00426703138242579
Siam Seaport,Thailand,0.004183218798274879
Yantian Port,China,0.004035089678512627
Zhongshan Port,China,0.0037644695082551527
Gorinchem,Netherlands,0.0029719663241551397
Duisburg,Germany,0.0027545296538185604
Fuzhou,China,0.0021012221776413598
Shantou Port,China,0.0016723677021567296
Rheinhausen,Germany,0.0008964484844942305
Sanshui,China,0.0006169230733859415
Moerdijk,Netherlands,0.0006071881343515384
Yokohama,Japan,0.0005553249091008114
Chaozhou Port,China,0.0004198972979307519
Rotterdam,Netherlands,0.0003445412184453489
Ceuta,Spain,0.00032950494863406843
Tokuyamakudamatsu,Japan,0.0002831958192302947
Liudu,China,0.00026510669858628363
Sihanoukville,Cambodia,0.00025870260219991177
Xinsha Port,China,0.0002485608261829711
Emmerich,Germany,0.00020932511263889106
Jiangmen Port,China,0.0001747772183606465
Kinoura,Japan,0.0001642660738782357
Zonguldak,Turkiye,0.0001443048691694218
Saint Petersburg (Leningrad),Russia,0.000144025448626392
Port Said,Egypt,0.00014261818737070636
Lushun New Port,China,0.000141636861906623
Hiroshima,Japan,0.00013694700789630004
Izmail,Ukraine,0.00012985389263511088
Huangxian,China,0.00012860802693000217
Zaporizhzhia,Ukraine,0.00011014678431039288
Bilbao,Spain,0.00010594496133232295
Nemrut Bay,Turkiye,0.00010559247213335135
Taizhou - Haimen,China,0.00010036637168610307
Jorf Lasfar,Morocco,9.432276491691191e-05
Hereke,Turkiye,9.253141932185661e-05
Sint Eustatius,"Bonaire, St. Eustatius, Saba",9.108469409251779e-05
Hull,U.K.,8.970835186989518e-05
Burgas,Bulgaria,8.712027363905368e-05
Tuzla,Turkiye,8.11960440416648e-05
Port Everglades,U.S.A.,8.11780994019861e-05
Cai Mep,Vietnam,7.851453170649894e-05
Casablanca,Morocco,7.790694715346415e-05
Mannheim,Germany,7.484185029731603e-05
Aalborg,Denmark,7.261503507508503e-05
Amsterdam,Netherlands,7.176724493330316e-05
Kiel,Germany,7.09781432534605e-05
Split,Croatia,6.782727136790158e-05
Samsun,Turkiye,6.736584101121879e-05
Unye,Turkiye,6.614255896582495e-05
Weifang Port,China,6.239714271329784e-05
Ravenna,Italy,6.201994192156241e-05
Panama Canal,Panama,6.131537271544373e-05
Cua Lo Port,Vietnam,5.861824264054768e-05
Willemstad,Curacao,5.856118645666125e-05
Sevilla,Spain,5.4927129494408006e-05
Emden,Germany,5.3842714468137556e-05
Eregli,Turkiye,5.2704686045033054e-05
Odesa,Ukraine,5.0851026195381996e-05
Vladivostok,Russia,5.0725711872416646e-05
Mykolaiv,Ukraine,4.953246733322824e-05
Diliskelesi,Turkiye,4.841990697863202e-05
Providenciales,Turks & Caicos Islands,4.794035852395077e-05
Thessaloniki,Greece,4.6731079301643753e-05
Taranto,Italy,4.672184487567593e-05
Reni,Ukraine,4.595195238111735e-05
Klaipeda,Lithuania,4.571995360564372e-05
Constanta,Romania,4.537447734231925e-05
Ambarli,Turkiye,4.487205970041871e-05
Aveiro,Portugal,4.4616195968990094e-05
Bremerhaven,Germany,4.461140516347651e-05
Veracruz,Mexico,4.460662035801104e-05
Patimban,Indonesia,4.450629154593988e-05
Makassar,Indonesia,4.445661802505475e-05
Las Palmas de Gran Canaria,Spain,4.43897396871229e-05
Krueng Geukueh,Indonesia,4.4029835395326816e-05
Kingston,U.S.A.,4.39307349944084e-05
Piraeus,Greece,4.289679124711704e-05
Wenling Longmen Port,China,4.286024669509017e-05
Terneuzen,Netherlands,4.2708291664301894e-05
Shanghai,China,4.171773177705229e-05
Sfax,Tunisia,4.1647606966340595e-05
Setubal,Portugal,4.0555124950405336e-05
"Pontianak, Kalimantan",Indonesia,3.8360909024520023e-05
Al Hamriyah,United Arab Emirates,3.833779243367103e-05
Dumyat (Damietta),Egypt,3.7683281809509916e-05
Volos,Greece,3.7403532611180075e-05
Immingham,U.K.,3.631835802597738e-05
Saint Croix,"Virgin Islands, American",3.573066131173572e-05
Viana do Castelo,Portugal,3.527261205413506e-05
Sohar,Oman,3.5209146779442355e-05
Berbera,Somali Republic,3.4685461633676934e-05
Bartin,Turkiye,3.3927123396357804e-05
Tripoli,Lebanon,3.3796098920779553e-05
Long Point Nevis,St. Kitts-Nevis,3.3787709886462514e-05
Yangpu Port,China,3.3343498820746775e-05
Sousse,Tunisia,3.310974495072906e-05
"Tanjung Perak, Surabaya",Indonesia,3.3024349122530786e-05
Bremen,Germany,3.2594790543645676e-05
Sokhna Port,Egypt,3.2132350449177744e-05
Vlissingen,Netherlands,3.199555426695172e-05
Tanger Med,Morocco,3.1936189779075905e-05
Nuuk (Godthaab),Greenland,3.096565816655336e-05
Gdansk,Poland,3.075119655810213e-05
Karasu,Turkiye,3.0579683431381996e-05
Funabashi,Japan,3.006118845536379e-05
"Bima, Sb",Indonesia,2.9918746774654573e-05
Gibraltar,U.S.A.,2.9757726709270065e-05
Lubmin,Germany,2.9555123583181568e-05
Liepaja,Latvia,2.9441110876463235e-05
Belfast,U.K.,2.88918804425488e-05
Alesund,Norway,2.8502765831482126e-05
Bandirma,Turkiye,2.8103409966953423e-05
Fowey,U.K.,2.788140334589271e-05
Manila,Philippines,2.7131296084297388e-05
Dunkerque,France,2.6399382353718e-05
Bejaia,Algeria,2.6033055234917727e-05
Montevideo,Uruguay,2.5785119840182873e-05
Evergem,Belgium,2.5769448580376976e-05
Hakata/Fukuoka,Japan,2.5465975279623243e-05
Porto Nogaro,Italy,2.4129857008786323e-05
Colon,Panama,2.3968825842656492e-05
Castellon de la Plana,Spain,2.3879164060458882e-05
Brest,France,2.3671394710574403e-05
Dakar,Senegal,2.3439808751280454e-05
Mariupol,Ukraine,2.3257942340760597e-05
Van Phong,Vietnam,2.3189498263448578e-05
Martas,Turkiye,2.308018780490962e-05
Harlingen,Netherlands,2.2992701313766066e-05
Tanjung Priok,Indonesia,2.2986862909323003e-05
Narsaq,Greenland,2.2780700851752957e-05
Khor al Fakkan,United Arab Emirates,2.2590572711417636e-05
Brunsbuttel,Germany,2.247884203363925e-05
Coatzacoalcos,Mexico,2.2471656484058123e-05
Suva,Fiji,2.2371304616147607e-05
Dubrovnik,Croatia,2.1978485141255916e-05
Miami,U.S.A.,2.174222734810643e-05
Liverpool,Canada,2.1520193672495275e-05
Mariel,Cuba,2.1150558809734325e-05
Safi,Morocco,2.0969933554160214e-05
Leixoes,Portugal,2.0951846511813726e-05
Galati,Romania,2.0813660940623147e-05
Abu Kir,Egypt,2.0737220890122005e-05
Ukkusissat,Greenland,2.073421940133619e-05
Delfzijl,Netherlands,2.0682068903731844e-05
Bunyu,Indonesia,2.04586251218589e-05
Alger (Algiers),Algeria,2.038111911039503e-05
Chittagong (Chattogram),Bangladesh,2.028702139306171e-05
Izmir,Turkiye,2.0281594489378763e-05
Algeciras,Spain,2.016172903698257e-05
Larnaca,Cyprus,2.0016333554521114e-05
Emmelsum,Germany,1.9820061489790076e-05
Zeebrugge,Belgium,1.9589171150509975e-05
Esbjerg,Denmark,1.947094846656717e-05
Ilulissat (Jakobshavn),Greenland,1.929507051780981e-05
Philipsburg,St. Maarten,1.929096571101803e-05
Kreekkrak,Netherlands,1.9251966752946437e-05
Agadir,Morocco,1.912040985006195e-05
Southampton,Bermuda,1.8951890251184527e-05
Port Purcell,"Virgin Islands, British",1.8795627269341773e-05
La Coruna (A Coruna),Spain,1.878801994532539e-05
Arinaga,Spain,1.838066468017388e-05
Cuxhaven,Germany,1.8328994701485857e-05
Nijmegen,Netherlands,1.8204141203484632e-05
Monfalcone,Italy,1.8174723036284632e-05
"Freeport, Grand Bahama",Bahamas,1.7996598866971796e-05
Cape Town,South Africa,1.7872757297596534e-05
Wuhu Port,China,1.7791954704876427e-05
Gemlik,Turkiye,1.7713325695222458e-05
Arzew,Algeria,1.7702418435414872e-05
Varna,Bulgaria,1.7628151201508346e-05
Reykjavik,Iceland,1.7430111965588413e-05
Cartagena Port,Colombia,1.7429960416317884e-05
El Bluff,Nicaragua,1.739660040111276e-05
Napoli,Italy,1.73932551417017e-05
Palm Beach,U.S.A.,1.7368409195151098e-05
Greenore,Republic of Ireland,1.719276352461687e-05
Beauharnois Lock,Canada,1.710645410563181e-05
Dikili,Turkiye,1.7050045852460075e-05
Bingazi (Benghazi),Libya,1.703441846177215e-05
Hareid,Norway,1.6935407549161126e-05
Basseterre,St. Kitts-Nevis,1.6836391339397194e-05
Rostock,Germany,1.6757419557668178e-05
Tuapse,Russia,1.6607280053613192e-05
Nghi Son,Vietnam,1.6607131929546584e-05
Qeqertarsuaq (Godhavn),Greenland,1.6572121200877747e-05
Matadi,Congo,1.642894697510139e-05
Nordenham,Germany,1.6322860715428655e-05
San Juan,Puerto Rico,1.6066311963970625e-05
Zarzis,Tunisia,1.606616745830321e-05
Poti,Georgia,1.6004959265887662e-05
Ikerasak,Greenland,1.598494360574576e-05
Georgetown,U.S.A.,1.5821478948618677e-05
Willebroek,Belgium,1.5794769241283483e-05
Lisbon,Portugal,1.5793103462515522e-05
Ube,Japan,1.5716758605521103e-05
Charleston,U.S.A.,1.570368432917031e-05
Hamburg,Germany,1.5682993363406658e-05
Mellitah (Qasr Ahmed),Libya,1.5438765024357228e-05
Santander,Spain,1.5435372789951744e-05
Kalymnos,Greece,1.5397522630921506e-05
Jeddah,Saudi Arabia,1.5397026633210287e-05
Yalova,Turkiye,1.484212789747228e-05
Townsville,Australia,1.480760228108344e-05
La Spezia,Italy,1.4640000521153875e-05
Yarimca,Turkiye,1.4613534698414577e-05
Yanbu Commercial Port,Saudi Arabia,1.445635766011993e-05
Barcadera,Aruba,1.437933154670233e-05
Puerto Plata,Dominican Republic,1.3994159392387122e-05
Koper,Slovenia,1.3903330120274004e-05
Novorossiysk,Russia,1.3777380666383371e-05
Santo Domingo,Dominican Republic,1.3759939089507886e-05
Malmo,Sweden,1.3585018432329e-05
Ormoc,Philippines,1.3486455898758902e-05
Mostaganem,Algeria,1.3415470584925756e-05
Wismar,Germany,1.3277817328065811e-05
Ponta Delgada,Portugal,1.310436853642176e-05
Nouadhibou,Mauritania,1.2960414956942517e-05
Beirut,Lebanon,1.2909144563358864e-05
Rota-Izmit Bay,Turkiye,1.2905308005064717e-05
Huelva,Spain,1.2569506596100174e-05
Glomfjord,Norway,1.2559347301278976e-05
Dordrecht,Netherlands,1.2345230068811636e-05
Riga,Latvia,1.2242112509052838e-05
Durban,South Africa,1.2091556761554493e-05
Varberg,Sweden,1.2074869725183304e-05
Chalkis,Greece,1.1951438732435427e-05
Kobe,Japan,1.1936520097918443e-05
Holtenau,Germany,1.184202425621745e-05
Port-of-Spain,Trinidad & Tobago,1.134732782054294e-05
Augusta,Australia,1.128848749465481e-05
Vostochnyy Port,Russia,1.1273536939649005e-05
Oldenburg,Germany,1.1266727727620579e-05
Heiligenhafen,Germany,1.1256867348297638e-05
Worth am Rhein,Germany,1.1185372713916515e-05
"Bintulu, Sarawak",Malaysia,1.1152897192633505e-05
Barletta,Italy,1.1099133229887717e-05
Sauda,Norway,1.1075800723792106e-05
Belize City,Belize,1.1074741713785682e-05
Vancouver,Canada,1.1036957373880552e-05
"Bontang, Kl",Indonesia,1.0978880971287703e-05
"Kupang, Timor",Indonesia,1.0843092505815038e-05
Durres,Albania,1.0794857243092652e-05
Manzanillo,Panama,1.0744006859948405e-05
Fos-sur-Mer,France,1.071537467562441e-05
Tokyo,Japan,1.0696592557523157e-05
Lemmer,Netherlands,1.06605886990652e-05
Qaqortoq (Julianehaab),Greenland,1.0587880205942691e-05
Vigo,Spain,1.048687094620999e-05
Le Havre,France,1.0327488774133226e-05
Den Helder,Netherlands,1.0326683934969594e-05
Londonderry,U.K.,1.0311601949209055e-05
Koodoo Fisheries,Maldives,1.0225441628584388e-05
Vis,Croatia,1.019222931119678e-05
Balikpapan,Indonesia,1.0062935202080191e-05
Kherson,Ukraine,1.0019446023791685e-05
Djen Djen,Algeria,1.0018542219850926e-05
Tsuruga,Japan,9.923758869460984e-06
Haiphong,Vietnam,9.836040814855881e-06
Helsingborg,Sweden,9.721012891742223e-06
Santo Tomas de Castilla,Guatemala,9.715411699857783e-06
Oosterhout,Netherlands,9.6889822593124e-06
Vasilikos,Cyprus,9.676099636930129e-06
La Paz,Mexico,9.621929410802681e-06
West Palm Beach,U.S.A.,9.527313039076925e-06
Thisvi Port,Greece,9.508632265353874e-06
Asaluyeh,Iran,9.429008991145536e-06
Ostseebad Kuhlungsborn,Germany,9.427365081277062e-06
Tampico,Mexico,9.400010623076323e-06
Karachi,Pakistan,9.358276425575247e-06
Tilbury,U.K.,9.347196268305472e-06
Sharjah/Khalid,United Arab Emirates,9.339527237161183e-06
Lafito Port,Haiti,9.173519461513641e-06
Tarawa,Kiribati,9.148750642553813e-06
Salalah,Oman,9.037069564359849e-06
Honolulu,U.S.A.,9.024431560409208e-06
Songxia Port,China,8.92926660372561e-06
Rio Grande,Brazil,8.922136554631718e-06
Cadiz,Spain,8.917388706261185e-06
Hibikinada,Japan,8.891874433275809e-06
Iskenderun,Turkiye,8.844513124077556e-06
Sigave,Wallis & Futuna,8.814113315862987e-06
Charlotte Amalie/St Thomas,"Virgin Islands, American",8.77679851449709e-06
Ipswich,U.K.,8.72555039589315e-06
Arbatax,Italy,8.709994890123817e-06
San Antonio,Paraguay,8.569409500559268e-06
El Dekheila,Egypt,8.459959013999989e-06
Raha,Indonesia,8.423983842255952e-06
Horsens,Denmark,8.412929262795145e-06
Wilhelmshaven,Germany,8.401611573329634e-06
Kinuura,Japan,8.350011659712976e-06
Kimbe,Papua New Guinea,8.301556494285387e-06
Opatija,Croatia,8.29169647639902e-06
"Tegal, Java",Indonesia,8.290419014003823e-06
King Abdullah Port,Saudi Arabia,8.279402254572459e-06
Newport,U.S.A.,8.246541141505685e-06
Alicante,Spain,8.201720288654457e-06
Karlsruhe,Germany,8.20064015958407e-06
Orkanger,Norway,8.005440690747839e-06
Grundartangi,Iceland,7.997139344724166e-06
Chioggia,Italy,7.944157632483635e-06
Gladstone,Australia,7.9050687509458e-06
Szczecin,Poland,7.890766614689786e-06
Teesport,U.K.,7.87927519097691e-06
Bergen,Norway,7.86822973692443e-06
Douala,Cameroon,7.83724944976381e-06
Scrabster,U.K.,7.748836178015197e-06
Tenes,Algeria,7.701957682557537e-06
Gijon,Spain,7.698850947831506e-06
Kappeln,Germany,7.68510100590189e-06
Narsarsuaq,Greenland,7.68220013166402e-06
Port-au-Prince,Haiti,7.662268793197629e-06
Buchanan,U.S.A.,7.646025157310304e-06
Zamboanga,Philippines,7.636435005263682e-06
Buenos Aires,Argentina,7.5805777298739016e-06
Conakry,Guinea,7.5795202358147845e-06
Trabzon,Turkiye,7.574987903278597e-06
Gabes,Tunisia,7.557604876702161e-06
Mamonal,Colombia,7.552978248512874e-06
Slite,Sweden,7.529580745255747e-06
Vyborg,Russia,7.511692947901184e-06
Marina di Carrara,Italy,7.507510073883001e-06
Callao,Peru,7.4980533545771465e-06
Datteln,Germany,7.422454212044479e-06
"Johor, Pasir Gudang",Malaysia,7.415452498619286e-06
Apra (Agana),Guam,7.40522224676834e-06
Rama,Nicaragua,7.369193970926469e-06
Colombo,Sri Lanka,7.361440665606435e-06
Tuticorin,India,7.3514452196655556e-06
Tekirdag,Turkiye,7.303939492479426e-06
Port Rashid,United Arab Emirates,7.1862062195090885e-06
Gdynia,Poland,7.151783430914705e-06
Tanjung Pelepas,Malaysia,7.146357375139006e-06
Orlivka,Ukraine,7.1166870994174465e-06
Paamiut (Fredrikshaab),Greenland,7.111325456638819e-06
Moss,Norway,7.102919445194826e-06
Kaliningrad,Russia,7.064390025410608e-06
Haaften,Netherlands,7.063944043616361e-06
Gent (Ghent),Belgium,7.042248658227328e-06
Bizerte,Tunisia,7.036348091714719e-06
Banjul,Gambia,7.034872966889044e-06
IJmuiden/Velsen,Netherlands,6.986069204893827e-06
Benteng,Indonesia,6.9631384632990075e-06
Barrio Caacupe Mi,Paraguay,6.9478916666748354e-06
Brake,Germany,6.943707140713963e-06
Mo i Rana,Norway,6.931319132991685e-06
Qui Nhon,Vietnam,6.892957237639077e-06
Nantes,France,6.8577656863111e-06
"Amamapare, Ij",Indonesia,6.827207384662876e-06
Batu Ampal,Indonesia,6.781412585758501e-06
Plymouth,U.K.,6.78030362193311e-06
Guayaquil,Ecuador,6.7764924209691305e-06
Phu My,Vietnam,6.705811721074116e-06
Zhaoqing Port,China,6.647706510869156e-06
Vitoria Port,Brazil,6.619267487897743e-06
Puerto Cortes,Honduras,6.538249960526179e-06
Akureyri,Iceland,6.432702179693089e-06
Hugh Town,U.K.,6.430238427651298e-06
Iroquois Lock,Canada,6.426851716785989e-06
Ellesmere Port,U.K.,6.39877354411322e-06
Risavika,Norway,6.3717806653626734e-06
Tobelo,Indonesia,6.361329868796641e-06
Qasigiannguit (Christianshaab),Greenland,6.332244415651949e-06
Kunda,Estonia,6.320250573374096e-06
Bari,Italy,6.3136591845792955e-06
Aqaba,Jordan,6.218530425080053e-06
Godau,Vietnam,6.184819831964693e-06
Skelleftehamn,Sweden,6.156285622238751e-06
Halifax,Canada,6.1244460061395025e-06
Dublin,Republic of Ireland,6.098086018107305e-06
Ronne,Denmark,6.082029053065645e-06
Tobruk,Libya,5.935638560760573e-06
Port de Fort-de-France,Martinique,5.91852866250824e-06
Cebu,Philippines,5.909147576104671e-06
La Guaira,Venezuela,5.905889936587698e-06
Faeringehavn,Greenland,5.89754594848774e-06
Petropavlovsk-Kamchatskiy,Russia,5.8902276531848635e-06
Buenaventura,Colombia,5.8190504836981745e-06
Praia,Cape Verde,5.809781457404278e-06
Mina Khalifa/Abu Dhabi,United Arab Emirates,5.808024440182567e-06
Oakland,U.S.A.,5.783101900591354e-06
Bushehr,Iran,5.777167502565172e-06
Valenciennes,France,5.7578731297847335e-06
Houston,U.S.A.,5.668445409286616e-06
Aden,Yemen,5.643581981719273e-06
Rota,Spain,5.621887277104795e-06
Puerto Cabello,Venezuela,5.621468242397905e-06
Tasiilaq,Greenland,5.610181740029786e-06
Jacksonville,U.S.A.,5.5926396926654935e-06
Oulu (Uleaborg),Finland,5.5070130698263355e-06
Rauma (Raumo),Finland,5.366987509324668e-06
Nassau,Bahamas,5.31700104911036e-06
Salem,U.S.A.,5.30821784019476e-06
Banshancun,China,5.296861996019172e-06
Oita,Japan,5.258041010986012e-06
Runavik,Faroe Islands,5.245083930137872e-06
Kampung Tanjung Langsat,Malaysia,5.177653153188959e-06
Essen,Germany,5.159563680177427e-06
"Georgetown, Grand Cayman",Cayman Islands,5.137305013108414e-06
