Index,Country,Eigenvector Centrality Difference
Port Klang (Pelabuhan Klang),Malaysia,0.038077120081775884
Colombo,Sri Lanka,0.006822395139122625
Singapore,Singapore,0.005806898406013006
Jawaharlal Nehru (Nhava Sheva),India,0.005302733840012036
Jebel Ali,United Arab Emirates,0.004920121450825432
Rotterdam,Netherlands,0.004730643775367097
Tanjung Pelepas,Malaysia,0.004465273360650807
Laem Chabang,Thailand,0.0037231132891495655
Tanger Med,Morocco,0.003052914224160895
Antwerpen,Belgium,0.0030168459522800714
Hamburg,Germany,0.0029933678167435307
Mundra,India,0.0025972996737198308
Tanjung Priok,Indonesia,0.0024652718079310187
Tianjin Xingang Port,China,0.002446608434063538
Jeddah,Saudi Arabia,0.002230596650352898
Penang,Malaysia,0.002218013426080863
Chittagong (Chattogram),Bangladesh,0.0018932403157244232
Felixstowe,U.K.,0.0018034870111298187
Piraeus,Greece,0.0017738229935143485
Algeciras,Spain,0.0016483126990481795
Chennai (ex Madras),India,0.0015764930566151414
Bremerhaven,Germany,0.001563850576085525
Le Havre,France,0.001545815388228837
Santos,Brazil,0.00122461252954488
Mina Khalifa/Abu Dhabi,United Arab Emirates,0.001214179903364353
King Abdullah Port,Saudi Arabia,0.0011289038891381907
Karachi,Pakistan,0.0011225310896695439
Salalah,Oman,0.0010963353504424324
Marsaxlokk,Malta,0.001053537647159243
Valencia,Spain,0.0010295933437358164
Gioia Tauro,Italy,0.00101735643095862
Kattupalli Port,India,0.0009982768254864754
Fremantle,Australia,0.0009339889674495477
Southampton,Bermuda,0.0008200357680789184
Port Pipavav,India,0.0008013165675568885
Tema,Ghana,0.0007953408471764872
"Belawan, Sumatra",Indonesia,0.0007938538153474568
Haifa,Israel,0.0007120394709662688
Bangkok,Thailand,0.0006598637449505371
Sines,Portugal,0.0006323489201494129
Rio de Janeiro,Brazil,0.0006042821636024383
Mombasa,Kenya,0.000592188767419774
"Johor, Pasir Gudang",Malaysia,0.0005920168711486366
La Spezia,Italy,0.0005778874159456816
Ad Dammam,Saudi Arabia,0.0005569361666386665
Durban,South Africa,0.0005489135220577909
Muhammad Bin Qasim/Karachi,Pakistan,0.0005390925374476972
Hamad,Qatar,0.000523071754444852
Djibouti,Djibouti,0.0005159875314573147
Dunkerque,France,0.0005100538361581426
Semarang,Indonesia,0.0004950432663959684
Yangon,Myanmar,0.0004917372558794781
Khor al Fakkan,United Arab Emirates,0.0004768344937129661
Zeebrugge,Belgium,0.0004250076053648041
Charleston,U.S.A.,0.00042455283527094434
Sohar,Oman,0.00042381650661056473
Ashdod,Israel,0.0004157542000952294
Kolkata (ex Calcutta),India,0.0004151956881080039
Barcelona,Spain,0.00041422174089215686
Halifax,Canada,0.00041292848981898823
Bayonne,U.S.A.,0.00041290021075576083
Dumyat (Damietta),Egypt,0.00040885089654208503
Port Said,Egypt,0.00036532760455872115
Hazira Port/Surat,India,0.00035975108400298746
Cochin,India,0.0003566046361400529
Port Louis,Mauritius,0.0003463975239461972
Norfolk,U.S.A.,0.00032335660361492054
Savannah,U.S.A.,0.00031235897648318814
Lome,Togo,0.0003082959423832063
Wilhelmshaven,Germany,0.0002922277819549057
Kamarajar/Ennore,India,0.00027589252889770495
Cape Town,South Africa,0.0002711527399426924
Lagos,Nigeria,0.0002572545369644878
Koper,Slovenia,0.00024215405288343164
Gdansk,Poland,0.00023824950514408786
Dar es Salaam,Tanzania,0.00023534692606903568
Kuantan (Tanjong Gelang),Malaysia,0.00023357302450704304
Portsmouth,Dominica,0.0002286102214169583
Pointe Noire,Canada,0.00021914442025377763
Paranagua,Brazil,0.00021750475656714648
Tuticorin,India,0.00019806097869407187
El Iskandariya (Alexandria),Egypt,0.00019741364926737425
Itaguai Port,Brazil,0.00019658901630226124
Umm Qasr Port,Iraq,0.00018007144307928438
Ambarli,Turkiye,0.00017379622710405034
Visakhapatnam,India,0.00017179444755466896
Fos-sur-Mer,France,0.00016370109903047656
Yarimca,Turkiye,0.00016190884798749586
Cartagena Port,Colombia,0.0001532856119286878
Sokhna Port,Egypt,0.0001518715818969638
"Bintulu, Sarawak",Malaysia,0.00014202083992524402
Beirut,Lebanon,0.0001389128450628896
Kribi Deep Sea Port,Cameroon,0.00013825251813417462
Casablanca,Morocco,0.00013347175504629374
Saint Petersburg (Leningrad),Russia,0.00013120007983067543
Dublin,Republic of Ireland,0.00012966631810452543
Goteborg,Sweden,0.00012923716952434046
Salvador,Brazil,0.00012645431063714949
Qinzhou Port,China,0.00012215587782680483
Mersin,Turkiye,0.00012079942001676507
"Sepanggar, Sabah",Malaysia,0.00011885591864457768
Ngqura (Coega),South Africa,0.00011411268071846834
Khalifa Bin Salman Port,Bahrain,0.00011138813085604543
Las Palmas de Gran Canaria,Spain,0.00011126114867915219
Itapoa,Brazil,0.00010714945832744692
Reunion,Reunion,0.00010665558521107707
Livorno,Italy,0.00010196797782307241
Abidjan,Ivory Coast,0.00010147510570957734
Diliskelesi,Turkiye,9.898252423982219e-05
Shuaiba,Kuwait,9.885544312871202e-05
Genova,Italy,9.882246988645953e-05
Dakar,Senegal,9.625905214186614e-05
"Panjang (Lampung, Sumatra)",Indonesia,9.436297263832943e-05
Kandla/Deendayal,India,9.38235173365855e-05
Yangpu Port,China,9.096849404423638e-05
Cotonou,Benin,9.095085594519408e-05
Gdynia,Poland,8.910588883864875e-05
Staten Island,U.S.A.,8.780482817144692e-05
Ho Chi Minh City,Vietnam,8.775010378734302e-05
Muara,Brunei,8.74337745633935e-05
Sharjah/Khalid,United Arab Emirates,8.708900872704387e-05
Nemrut Bay,Turkiye,8.449323510638547e-05
Gaolan,China,8.414395947297379e-05
Aqaba,Jordan,8.31596529755885e-05
Klaipeda,Lithuania,8.275274498332e-05
Veracruz,Mexico,8.128561168472257e-05
Haldia,India,7.834848409274419e-05
Krishnapatnam,India,7.621515896185206e-05
Vlissingen,Netherlands,7.615196951971635e-05
Itajai,Brazil,7.277629024547596e-05
Montreal,Canada,7.129047524285332e-05
Leixoes,Portugal,7.015603552651135e-05
Napoli,Italy,6.639810235732374e-05
Yantai Port,China,6.552578030913532e-05
Montevideo,Uruguay,6.341713529710226e-05
Vigo,Spain,6.21794562506952e-05
Tilbury,U.K.,6.190047809851384e-05
El Dekheila,Egypt,6.17352539034737e-05
Kotka,Finland,6.0886815921952736e-05
Vizhinjam,India,5.9274954205045926e-05
Shuwaikh,Kuwait,5.869590289161899e-05
Teesport,U.K.,5.849836315714003e-05
Walvis Bay,Namibia,5.6703363189015716e-05
"Freeport, Grand Bahama",Bahamas,5.4834743788531874e-05
Liverpool,Canada,5.461281698238528e-05
Port Victoria,Seychelles,5.4062941998212735e-05
Ruwais Port,United Arab Emirates,5.4051645661829504e-05
Limassol,Cyprus,5.374152207079778e-05
Zhanjiang Port,China,5.373505512594435e-05
Philadelphia,U.S.A.,5.214261834807145e-05
Baltimore,Republic of Ireland,5.127049173643018e-05
"Labuan, Sabah",Malaysia,5.071161097535597e-05
Suape,Brazil,4.9186868413971375e-05
Thessaloniki,Greece,4.9049584399339695e-05
Malaga,Spain,4.847133540081922e-05
Navegantes,Brazil,4.819497748447161e-05
Civitavecchia,Italy,4.3473116573534824e-05
Songkhla,Thailand,4.311580423725235e-05
Hull,U.K.,4.234676294746916e-05
Salerno,Italy,4.190922809614746e-05
Port Everglades,U.S.A.,4.1699392648974175e-05
Helsingborg,Sweden,4.133614180276354e-05
Gemlik,Turkiye,4.127160995488733e-05
New Mangalore,India,3.939182147767858e-05
Pengerang,Malaysia,3.796332839576101e-05
Lisbon,Portugal,3.7140739814535005e-05
Port de Fort-de-France,Martinique,3.695745378821144e-05
Rio Grande,Brazil,3.6772989475329166e-05
Moerdijk,Netherlands,3.641713453160207e-05
Boston,U.S.A.,3.631222451695151e-05
Miami,U.S.A.,3.575784262686995e-05
Makassar,Indonesia,3.533901528637244e-05
Muuga,Estonia,3.4992187537381694e-05
Aarhus,Denmark,3.472907146164606e-05
Ajman,United Arab Emirates,3.375302348436124e-05
Bilbao,Spain,3.3737746424027885e-05
Bronka Port,Russia,3.351687501794404e-05
Riga,Latvia,3.2708679503287946e-05
Buenos Aires,Argentina,3.067297031128844e-05
"Pontianak, Kalimantan",Indonesia,3.0252269788231016e-05
Port Rashid,United Arab Emirates,2.9418056483185447e-05
"Tawau, Sabah",Malaysia,2.8942204546023574e-05
Trieste,Italy,2.887890981879244e-05
Abu Kir,Egypt,2.839845113959043e-05
Aden,Yemen,2.8309461861944485e-05
Iskenderun,Turkiye,2.819818287746166e-05
Izmir,Turkiye,2.8068381376201957e-05
Freetown,Sierra Leone,2.7318210078472113e-05
Umm Sa'id (Mesaieed),Qatar,2.663024808435404e-05
Belfast,U.K.,2.634614226664899e-05
Duqm,Oman,2.6172203275526436e-05
Kualatanjung,Indonesia,2.5719941246263225e-05
Pelabuhan Futong Terminal,Indonesia,2.5599503204658508e-05
Qui Nhon,Vietnam,2.530657952245748e-05
Alger (Algiers),Algeria,2.501963953641524e-05
Grangemouth,U.K.,2.4251803049855707e-05
Reykjavik,Iceland,2.3358617454769784e-05
Jacksonville,U.S.A.,2.2434245234432746e-05
Nouakchott,Mauritania,2.2419958272177596e-05
Sagunto,Spain,2.2210825553316998e-05
Conakry,Guinea,2.1489460531789648e-05
"Sungai Pakning, Sumatra",Indonesia,2.0419120154090923e-05
Toamasina,Madagascar,1.988514603400263e-05
Muar,Malaysia,1.9822307807772395e-05
Mogadishu,Somali Republic,1.936239946068077e-05
Cork,Republic of Ireland,1.8988061606030717e-05
Berbera,Somali Republic,1.8909503942984434e-05
Risavika,Norway,1.8288670667211286e-05
"Wilmington, NC",U.S.A.,1.809971327547215e-05
Port Sudan,Sudan,1.8069174525643943e-05
Luanda,Angola,1.7841001439889028e-05
Moss,Norway,1.758385351793146e-05
Fredericia,Denmark,1.7386417788127674e-05
Evyap Port /Kocaeli,Turkiye,1.722060724841239e-05
Cuxhaven,Germany,1.7168634429567172e-05
Pecem Port,Brazil,1.7043006850698265e-05
Immingham,U.K.,1.703328725010349e-05
Altamira,Brazil,1.6506228888117045e-05
"Palembang, Sumatra",Indonesia,1.615393953110166e-05
"Sandakan, Sabah",Malaysia,1.6056761277946874e-05
Rauma (Raumo),Finland,1.560685708748425e-05
Amsterdam,Netherlands,1.5323426711051044e-05
Tripoli,Lebanon,1.5090273863509554e-05
Mongla,Bangladesh,1.5039539279909956e-05
Norrkoping,Sweden,1.4653790033295738e-05
Balikpapan,Indonesia,1.4650853164710541e-05
Opatija,Croatia,1.4562875279910048e-05
Onne,Nigeria,1.3980952838205443e-05
Hambantota,Sri Lanka,1.3958390136145399e-05
General Santos,Philippines,1.3644387848739826e-05
Male,Maldives,1.3401837000220316e-05
Castellon de la Plana,Spain,1.3385528161920918e-05
"Sibu, Sarawak",Malaysia,1.3312349234233055e-05
Constanta,Romania,1.2792073137689666e-05
Setubal,Portugal,1.2589060684608107e-05
Batu Ampal,Indonesia,1.2573980562143652e-05
Oran Dry Port,Algeria,1.2560455262294011e-05
Kingston,U.S.A.,1.24954201686791e-05
Saint-John,Canada,1.2321369223699906e-05
Cadiz,Spain,1.2313660086217526e-05
Santa Cruz de Tenerife,Spain,1.1856960986399617e-05
Novorossiysk,Russia,1.182877820705115e-05
Jinzhou Port,China,1.1685805188555148e-05
Cristobal,Panama,1.148644329939481e-05
Fredrikstad,Norway,1.144910283345786e-05
Tibar Bay,East Timor,1.109032852315107e-05
Chah Bahar,Iran,1.104045932951968e-05
Tangshan Jingtang,China,1.0947250693130834e-05
Port Elizabeth,South Africa,1.0513315283594316e-05
Teluk Bayur,Indonesia,1.0426131489552927e-05
Beira,Mozambique,1.0336426663364663e-05
Kobenhavn,Denmark,1.0300947250847862e-05
Ancona,Italy,1.0115005396726652e-05
Vitoria Port,Brazil,9.983069488012352e-06
Tanjung Manis,Malaysia,9.83759670473038e-06
Ceuta,Spain,9.70354823677088e-06
Gent (Ghent),Belgium,9.656664108245627e-06
Ferrol,Spain,9.481098032884883e-06
Mellitah (Qasr Ahmed),Libya,9.478909655845136e-06
Rongcheng,China,9.413034637826894e-06
Tarragona,Spain,9.260123318085997e-06
Banjarmasin,Indonesia,9.196997523279444e-06
Imbituba,Brazil,9.17514963890586e-06
Maputo,Mozambique,8.99309153653779e-06
Al Adabiyah,Egypt,8.978595716730754e-06
Philipsburg,St. Maarten,8.92064957787668e-06
Larvik,Norway,8.838023946961343e-06
Howrah,India,8.678540552176724e-06
Durres,Albania,8.673640573959141e-06
Lekki,Nigeria,8.593686758071964e-06
"Fukuyama, Hiroshima",Japan,8.374016517634331e-06
Gijon,Spain,8.27004609189247e-06
Shidao Port,China,7.968137430408297e-06
Dalian,China,7.923004212349394e-06
Banjul,Gambia,7.653931867185714e-06
Bejaia,Algeria,7.36669378493526e-06
Brest,France,7.353153119240427e-06
Misurata (Qasr Ahmed),Libya,7.295470020664429e-06
Nynashamn,Sweden,7.288356258502207e-06
Longoni,Mayotte,7.197891697618351e-06
Skikda,Algeria,7.159999199787286e-06
"Noro, New Georgia",Solomon Islands,7.1544767299163326e-06
Eddystone,U.S.A.,7.112392178179304e-06
Alicante,Spain,6.986714304081979e-06
Yalova,Turkiye,6.917840185422471e-06
Marseille,France,6.768177895237929e-06
Bushehr,Iran,6.566053629494039e-06
Duisburg,Germany,6.246300752086356e-06
Kreekkrak,Netherlands,6.223353433748703e-06
Drammen,Norway,6.105499198128923e-06
Santa Marta,Colombia,6.101486066068852e-06
Kaliningrad,Russia,6.016863103779343e-06
Ravenna,Italy,6.0046452101483624e-06
Burgas,Bulgaria,5.991864439524889e-06
Asaluyeh,Iran,5.959794920097088e-06
Poti,Georgia,5.579327414893424e-06
Ghazaouet,Algeria,5.393999556285825e-06
Haydarpasa,Turkiye,5.384255361932488e-06
Holmsund,Sweden,5.382201125817766e-06
Anjeong,South Korea,5.156012877842458e-06
Rota-Izmit Bay,Turkiye,5.104281582024574e-06
Mina Saqr,United Arab Emirates,5.050009691166808e-06
Noumea,New Caledonia,5.0297651873128e-06
Pohang,South Korea,5.008344238780144e-06
Szczecin,Poland,4.8718618297845476e-06
"Loyang, Singapore",Singapore,4.782119900532437e-06
Imari,Japan,4.74498692850712e-06
Ust-Luga,Russia,4.703831592509269e-06
Bar,Montenegro,4.697147578931564e-06
Willemstad,Curacao,4.681570848155622e-06
Brunsbuttel,Germany,4.670708564900324e-06
Terneuzen,Netherlands,4.66509671605572e-06
Bingazi (Benghazi),Libya,4.445726139400307e-06
Lindo,Denmark,4.304980894302345e-06
Latakia,Syria,4.283600040320382e-06
Haina,Dominican Republic,4.268063052258612e-06
Hodeidah,Yemen,4.24443686406012e-06
Kiel,Germany,4.2328353710931576e-06
Asnaesvaerkets Havn,Denmark,4.218210897294927e-06
"Dumai, Sumatra",Indonesia,4.190871724102407e-06
Tyne,U.K.,4.171276286337231e-06
Okpo/Geoje,South Korea,4.129200202266278e-06
Cagliari,Italy,4.107073676404712e-06
Tuzla,Turkiye,4.102980653187231e-06
Greenock,U.K.,4.016689058699724e-06
Kristiansand,Norway,3.990425813783621e-06
Catania,Italy,3.987171760902533e-06
Douala,Cameroon,3.965154686557305e-06
Gorinchem,Netherlands,3.9297091152043365e-06
Egersund,Norway,3.88580718648739e-06
Vung Tau,Vietnam,3.880981565232601e-06
Cartagena,Spain,3.848366853450864e-06
Gelsenkirchen,Germany,3.8439725805441806e-06
Taranto,Italy,3.7756857054555888e-06
La Goulette Nord (Halqueloued),Tunisia,3.7126837894480656e-06
Holtenau,Germany,3.592582262405692e-06
Marmagao (Marmugao),India,3.5850644731930235e-06
Kakinada,India,3.556812228675381e-06
Sfax,Tunisia,3.5240523281498924e-06
San-Pedro,Ivory Coast,3.5014550769995204e-06
Cai Lan,Vietnam,3.4038484704213305e-06
Monrovia,Liberia,3.362504624435194e-06
Agadir,Morocco,3.2889547856309353e-06
Annaba,Algeria,3.284564960527143e-06
Al Khums,Libya,3.2682901211742056e-06
Tolkamer,Netherlands,3.2032550858155715e-06
Bremen,Germany,3.183026389228225e-06
Altenlingen,Germany,3.110945032122607e-06
Puerto Cortes,Honduras,3.0656364501477096e-06
Hansweert/Schore,Netherlands,3.0476324620791888e-06
Bandar Khomeini,Iran,2.987282130769285e-06
Brake,Germany,2.9437775655513332e-06
Barranquilla,Colombia,2.9173309806580143e-06
Delfzijl,Netherlands,2.8932402564207704e-06
Kalilimenes,Greece,2.8902597127993023e-06
Fujairah,United Arab Emirates,2.8567602831471833e-06
Bojonegara,Indonesia,2.763746498956685e-06
Halmstad,Sweden,2.747559083759563e-06
Big Creek,Belize,2.7388008828523154e-06
Butzfleth,Germany,2.7330609567124415e-06
Dhuba,Saudi Arabia,2.7275009811465102e-06
"Bitung, Sulawesi",Indonesia,2.70180662737057e-06
Dili,East Timor,2.6215194768879253e-06
Rendsburg,Germany,2.5585720983182546e-06
Caojing,China,2.511177782351493e-06
Antalya,Turkiye,2.5072945912610107e-06
Gangavaram,India,2.5071213355170815e-06
Massawa (Mitsiwa),Eritrea,2.4928944892730657e-06
Mariel,Cuba,2.4614189384195004e-06
Isle of Grain,U.K.,2.4293130610783358e-06
Dordrecht,Netherlands,2.367551117080587e-06
Bari,Italy,2.296900219543962e-06
Kijang,Indonesia,2.2938446605744617e-06
Aalborg,Denmark,2.2603467934898248e-06
Odesa,Ukraine,2.2533915866268536e-06
Nanjing,China,2.2394272785622124e-06
Huanghua Port,China,2.237939774815109e-06
Mukalla,Yemen,2.2295560487248277e-06
Saldanha Bay,South Africa,2.1934770122075158e-06
Alesund,Norway,2.1904290765652914e-06
Valletta,Malta,2.1891798204142713e-06
San Antonio Este,Argentina,2.186569354358055e-06
Port-of-Spain,Trinidad & Tobago,2.096822154015259e-06
Palermo,Italy,2.069250351077061e-06
Fengxian,China,2.0344364193144657e-06
Manaus,Brazil,1.9713285684272116e-06
Alang Ship Recycling Facility,,1.9538955064812143e-06
Marugame,Japan,1.926142453630206e-06
Gavle,Sweden,1.9119357310399e-06
Mokpo,South Korea,1.8829947513816965e-06
Svelgen,Norway,1.870147746595622e-06
"Plaju, Sumatra",Indonesia,1.836661251148971e-06
Jask,Iran,1.83581405544995e-06
Gelendzik,Russia,1.8078001809921467e-06
Umm al Qaiwain,United Arab Emirates,1.8065463280787435e-06
Nacala,Mozambique,1.8054624049195376e-06
Santo Tomas de Castilla,Guatemala,1.7745520340919956e-06
Santander,Spain,1.742815510399046e-06
Wenzhou Port,China,1.7410343783785915e-06
Bergen,Norway,1.7032755492248868e-06
Merksem,Belgium,1.699364128640099e-06
Changjiangkou,China,1.6736023580033024e-06
Nijmegen,Netherlands,1.6723941677229875e-06
Fangcheng Port,China,1.6554510296115643e-06
Almeria,Spain,1.6548581851107854e-06
Bata,Equatorial Guinea,1.6495267056127731e-06
Jingjiang Port,China,1.5700772067633284e-06
Werkendam,Netherlands,1.563462444016496e-06
San Juan,Puerto Rico,1.561492955691706e-06
Sodertalje,Sweden,1.5486011537583386e-06
Kokkola (Karleby),Finland,1.5110517933374763e-06
Paradip Port,India,1.5076146403258683e-06
Madang,Papua New Guinea,1.474494805487534e-06
"Amamapare, Ij",Indonesia,1.467400330797329e-06
Djen Djen,Algeria,1.4598559656989254e-06
Hardinxveld,Netherlands,1.4447056357080324e-06
Lemmer,Netherlands,1.4287109603369289e-06
Jiangyin Port,China,1.4231142294607595e-06
Geesthacht,Germany,1.4214685428482547e-06
Aalst,Belgium,1.3362660816788227e-06
Zanzibar,Tanzania,1.3341384471683595e-06
Lushun New Port,China,1.3322829611693086e-06
Augusta,Australia,1.2938859830839317e-06
Schilde,Belgium,1.248295838830764e-06
Barcadera,Aruba,1.2270058546883165e-06
Marin,Spain,1.210703512400784e-06
Weifang Port,China,1.2037863849252378e-06
Owendo,Gabon,1.192628726107284e-06
Matadi,Congo,1.1776897675237607e-06
Emmerich,Germany,1.1600857500824386e-06
Bandar Abbas,Iran,1.155440367925427e-06
Nordenham,Germany,1.144380454583527e-06
Waterford,Republic of Ireland,1.1389995534857488e-06
Almirante,Panama,1.104453730814234e-06
Emden,Germany,1.103812511201115e-06
La Guaira,Venezuela,1.0986474501772881e-06
Lelystad,Netherlands,1.092336976690979e-06
Nosco Shipyard,Vietnam,1.0912971931157152e-06
Cua Lo Port,Vietnam,1.088128682904268e-06
Saizaki,Japan,1.0767717743676512e-06
Kalundborg,Denmark,1.0619830854889884e-06
Iraklion (Heraklion),Greece,1.0597592118166134e-06
"Samarinda, Kalimantan",Indonesia,1.0491486679525346e-06
Karlsruhe,Germany,1.0467393083922884e-06
Varna,Bulgaria,1.0444903971875514e-06
Gwadar,Pakistan,1.0403243478082282e-06
Puerto Cabello,Venezuela,1.0377763501816517e-06
"Kupang, Timor",Indonesia,1.0227149160379884e-06
Palm Beach,U.S.A.,1.0118089480674518e-06
Yuzhnyi,Ukraine,9.995877518533347e-07
Batumi,Georgia,9.941083924658498e-07
Lubeck,Germany,9.762383354825927e-07
Mtwara,Tanzania,9.749921846672752e-07
Wesel,Germany,9.507659399572816e-07
Hemiksem,Belgium,9.502336580827159e-07
Viana do Castelo,Portugal,9.365813735087192e-07
Hannover,Germany,9.279515303655375e-07
Luenen,Germany,9.277912834002803e-07
Reydarfjordur,Iceland,9.018840564243664e-07
Qingdao,China,8.959096120089996e-07
Tholen,Netherlands,8.911500169180287e-07
Zwijndrecht,Netherlands,8.906688322742881e-07
Lobito,Angola,8.56131541333244e-07
Saint-Tropez,France,8.542358625738505e-07
Sousse,Tunisia,8.532243335078892e-07
Bizerte,Tunisia,8.292167910617293e-07
Puerto Barrios,Guatemala,8.128284114568353e-07
Masan,South Korea,8.084171294216034e-07
Wijnegem,Belgium,8.037794066131331e-07
Perawang,Indonesia,8.016268668535457e-07
Millingen aan de Rijn,Netherlands,7.971456154047923e-07
Kelsterbach,Germany,7.961860053932241e-07
Haaften,Netherlands,7.96002843445784e-07
Chornomorsk,Ukraine,7.526539505763217e-07
Rosario,Argentina,7.434120119009263e-07
Marina di Carrara,Italy,7.403007166365995e-07
Arzew,Algeria,7.224529985000809e-07
